name,id,idx,Y,M,O
17176,17176,475,0.12,0.16,0.72
17177,17177,476,0.12,0.16,0.72
17178,17178,477,0.12,0.16,0.72
17180,17180,478,0.24,0.9,0.72
17181,17181,479,0.12,0.38,0.72
17182,17182,480,0.12,0.16,0.72
17183,17183,481,0.12,0.16,0.72
17184,17184,482,0.12,0.16,0.72
17185,17185,483,0.12,0.19,0.72
17186,17186,484,0.12,0.35,0.72
17187,17187,485,0.12,0.16,0.72
17188,17188,486,0.12,0.16,0.72
17189,17189,487,0.12,0.16,0.72
17190,17190,488,0.12,0.16,0.72
17191,17191,489,0.12,0.16,0.72
17192,17192,490,0.12,0.16,0.72
17193,17193,491,0.12,0.44,0.72
17194,17194,492,0.12,0.16,0.72
17195,17195,493,0.12,0.16,0.72
17196,17196,494,0.12,0.16,0.72
17197,17197,495,0.12,0.16,0.72
17198,17198,496,0.12,0.16,0.72
17199,17199,497,0.19,0.81,0.72
17200,17200,498,0.12,0.16,0.72
17201,17201,499,0.12,0.16,0.72
17202,17202,500,0.12,0.42,0.72
17203,17203,501,0.12,0.16,0.72
17204,17204,502,0.12,0.16,0.72
17205,17205,503,0.12,0.16,0.72
17206,17206,504,0.12,0.16,0.72
17207,17207,505,0.12,0.2,0.72
17208,17208,506,0.12,0.16,0.72
17209,17209,507,0.12,0.16,0.72
17210,17210,508,0.12,0.16,0.72
17211,17211,509,0.12,0.16,0.72
17212,17212,510,0.12,0.16,0.72
17213,17213,511,0.13,0.58,0.72
17214,17214,512,0.12,0.16,0.72
17215,17215,513,0.12,0.24,0.72
17216,17216,514,0.12,0.16,0.72
17217,17217,515,0.12,0.16,0.72
17218,17218,516,0.12,0.16,0.72
17220,17220,517,0.12,0.16,0.72
17221,17221,518,0.12,0.36,0.72
17222,17222,519,0.12,0.16,0.72
17223,17223,520,0.12,0.16,0.72
17224,17224,521,0.12,0.16,0.72
17225,17225,522,0.12,0.16,0.72
17226,17226,523,0.12,0.16,0.72
17227,17227,524,0.12,0.16,0.72
17228,17228,525,0.12,0.16,0.72
17230,17230,526,0.12,0.16,0.72
17232,17232,527,0.12,0.16,0.72
17233,17233,528,0.12,0.21,0.72
17234,17234,529,0.12,0.16,0.72
17901,17901,530,0.12,0.16,0.72
17902,17902,531,0.12,0.16,0.72
17903,17903,532,0.12,0.16,0.72
25001,25001,533,0.12,0.16,0.72
25002,25002,534,0.12,0.16,0.72
25003,25003,535,0.12,0.36,0.72
25004,25004,536,0.12,0.16,0.72
25005,25005,537,0.12,0.16,0.72
25006,25006,538,0.12,0.16,0.72
25007,25007,539,0.12,0.16,0.72
25008,25008,540,0.12,0.16,0.72
25009,25009,541,0.12,0.16,0.72
25010,25010,542,0.12,0.16,0.72
25011,25011,543,0.19,0.7,0.72
25012,25012,544,0.12,0.24,0.72
25013,25013,545,0.12,0.17,0.72
25014,25014,546,0.12,0.16,0.72
25015,25015,547,0.12,0.16,0.72
25016,25016,548,0.12,0.19,0.72
25019,25019,549,0.12,0.46,0.72
25020,25020,550,0.12,0.16,0.72
25021,25021,551,0.12,0.21,0.72
25022,25022,552,0.12,0.16,0.72
25023,25023,553,0.12,0.43,0.72
25024,25024,554,0.12,0.16,0.72
25025,25025,555,0.12,0.16,0.72
25027,25027,556,0.12,0.16,0.72
25029,25029,557,0.12,0.16,0.72
25030,25030,558,0.12,0.16,0.72
25031,25031,559,0.12,0.16,0.72
25032,25032,560,0.12,0.16,0.72
25033,25033,561,0.12,0.16,0.72
25034,25034,562,0.12,0.23,0.72
25035,25035,563,0.12,0.16,0.72
25036,25036,564,0.12,0.16,0.72
25037,25037,565,0.12,0.16,0.72
25038,25038,566,0.12,0.16,0.72
25039,25039,567,0.12,0.16,0.72
25040,25040,568,0.3,1.14,0.72
25041,25041,569,0.12,0.16,0.72
25042,25042,570,0.12,0.16,0.72
25043,25043,571,0.12,0.16,0.72
25044,25044,572,0.12,0.16,0.72
25045,25045,573,0.12,0.16,0.72
25046,25046,574,0.12,0.16,0.72
25047,25047,575,0.12,0.16,0.72
25048,25048,576,0.12,0.16,0.72
25049,25049,577,0.12,0.16,0.72
25050,25050,578,0.12,0.35,0.72
25051,25051,579,0.12,0.16,0.72
25052,25052,580,0.12,0.16,0.72
25053,25053,581,0.12,0.16,0.72
25055,25055,582,0.12,0.16,0.72
25056,25056,583,0.12,0.16,0.72
25057,25057,584,0.12,0.16,0.72
25058,25058,585,0.12,0.39,0.72
25059,25059,586,0.12,0.16,0.72
25060,25060,587,0.12,0.16,0.72
25061,25061,588,0.12,0.16,0.72
25062,25062,589,0.12,0.16,0.72
25063,25063,590,0.12,0.16,0.72
25064,25064,591,0.12,0.16,0.72
25067,25067,592,0.12,0.16,0.72
25068,25068,593,0.12,0.16,0.72
25069,25069,594,0.12,0.16,0.72
25070,25070,595,0.12,0.16,0.72
25071,25071,596,0.12,0.16,0.72
25072,25072,597,0.16,0.63,0.72
25073,25073,598,0.12,0.16,0.72
25074,25074,599,0.12,0.16,0.72
25075,25075,600,0.12,0.16,0.72
25076,25076,601,0.12,0.16,0.72
25077,25077,602,0.12,0.16,0.72
25078,25078,603,0.12,0.16,0.72
25079,25079,604,0.12,0.16,0.72
25081,25081,605,0.12,0.16,0.72
25082,25082,606,0.12,0.16,0.72
25085,25085,607,0.12,0.16,0.72
25086,25086,608,0.12,0.16,0.72
25087,25087,609,0.12,0.16,0.72
25088,25088,610,0.12,0.16,0.72
25089,25089,611,0.12,0.16,0.72
25092,25092,612,0.12,0.16,0.72
25093,25093,613,0.12,0.16,0.72
25094,25094,614,0.12,0.16,0.72
25096,25096,615,0.12,0.16,0.72
25097,25097,616,0.12,0.16,0.72
25098,25098,617,0.12,0.16,0.72
25099,25099,618,0.12,0.16,0.72
25100,25100,619,0.12,0.16,0.72
25101,25101,620,0.12,0.16,0.72
25102,25102,621,0.12,0.16,0.72
25103,25103,622,0.12,0.16,0.72
25104,25104,623,0.12,0.16,0.72
25105,25105,624,0.12,0.16,0.72
25109,25109,625,0.12,0.16,0.72
25110,25110,626,0.15,0.53,0.72
25111,25111,627,0.12,0.16,0.72
25112,25112,628,0.12,0.16,0.72
25113,25113,629,0.12,0.16,0.72
25114,25114,630,0.12,0.16,0.72
25115,25115,631,0.12,0.16,0.72
25118,25118,632,0.12,0.16,0.72
25119,25119,633,0.12,0.22,0.72
25120,25120,634,2.2,9.57,2.72
25121,25121,635,0.12,0.16,0.72
25122,25122,636,0.12,0.17,0.72
25124,25124,637,0.12,0.16,0.72
25125,25125,638,0.12,0.16,0.72
25126,25126,639,0.12,0.16,0.72
25127,25127,640,0.12,0.16,0.72
25128,25128,641,0.12,0.16,0.72
25129,25129,642,0.12,0.16,0.72
25130,25130,643,0.12,0.16,0.72
25131,25131,644,0.12,0.16,0.72
25132,25132,645,0.12,0.16,0.72
25133,25133,646,0.12,0.16,0.72
25134,25134,647,0.12,0.16,0.72
25135,25135,648,0.12,0.16,0.72
25136,25136,649,0.12,0.16,0.72
25137,25137,650,0.28,1.05,0.72
25138,25138,651,0.12,0.16,0.72
25139,25139,652,0.12,0.16,0.72
25140,25140,653,0.12,0.16,0.72
25141,25141,654,0.12,0.16,0.72
25142,25142,655,0.12,0.16,0.72
25143,25143,656,0.12,0.16,0.72
25145,25145,657,0.12,0.16,0.72
25146,25146,658,0.12,0.16,0.72
25148,25148,659,0.12,0.16,0.72
25149,25149,660,0.12,0.16,0.72
25150,25150,661,0.12,0.16,0.72
25151,25151,662,0.12,0.16,0.72
25152,25152,663,0.12,0.16,0.72
25153,25153,664,0.12,0.16,0.72
25154,25154,665,0.12,0.16,0.72
25155,25155,666,0.12,0.16,0.72
25156,25156,667,0.12,0.16,0.72
25157,25157,668,0.12,0.16,0.72
25158,25158,669,0.12,0.16,0.72
25161,25161,670,0.12,0.16,0.72
25163,25163,671,0.12,0.16,0.72
25164,25164,672,0.12,0.16,0.72
25165,25165,673,0.12,0.16,0.72
25166,25166,674,0.12,0.16,0.72
25167,25167,675,0.12,0.16,0.72
25168,25168,676,0.12,0.16,0.72
25169,25169,677,0.12,0.16,0.72
25170,25170,678,0.12,0.16,0.72
25171,25171,679,0.12,0.19,0.72
25172,25172,680,0.12,0.17,0.72
25173,25173,681,0.12,0.16,0.72
25174,25174,682,0.12,0.16,0.72
25175,25175,683,0.12,0.16,0.72
25176,25176,684,0.12,0.16,0.72
25177,25177,685,0.12,0.16,0.72
25179,25179,686,0.12,0.16,0.72
25180,25180,687,0.12,0.16,0.72
25181,25181,688,0.12,0.16,0.72
25182,25182,689,0.12,0.16,0.72
25183,25183,690,0.12,0.16,0.72
25185,25185,691,0.12,0.16,0.72
25186,25186,692,0.12,0.16,0.72
25189,25189,693,0.12,0.22,0.72
25190,25190,694,0.12,0.16,0.72
25191,25191,695,0.12,0.16,0.72
25192,25192,696,0.12,0.16,0.72
25193,25193,697,0.12,0.16,0.72
25194,25194,698,0.12,0.16,0.72
25196,25196,699,0.12,0.16,0.72
25197,25197,700,0.12,0.16,0.72
25200,25200,701,0.12,0.16,0.72
25201,25201,702,0.12,0.16,0.72
25202,25202,703,0.12,0.16,0.72
25203,25203,704,0.17,0.85,0.72
25204,25204,705,0.12,0.16,0.72
25205,25205,706,0.12,0.16,0.72
25206,25206,707,0.12,0.16,0.72
25207,25207,708,0.15,0.61,0.72
25208,25208,709,0.12,0.16,0.72
25209,25209,710,0.12,0.16,0.72
25210,25210,711,0.12,0.16,0.72
25211,25211,712,0.12,0.16,0.72
25212,25212,713,0.12,0.16,0.72
25215,25215,714,0.12,0.16,0.72
25216,25216,715,0.12,0.16,0.72
25217,25217,716,0.33,1.22,0.72
25218,25218,717,0.12,0.16,0.72
25219,25219,718,0.12,0.16,0.72
25220,25220,719,0.12,0.16,0.72
25221,25221,720,0.12,0.16,0.72
25222,25222,721,0.12,0.16,0.72
25223,25223,722,0.12,0.16,0.72
25224,25224,723,0.12,0.16,0.72
25225,25225,724,0.12,0.16,0.72
25226,25226,725,0.12,0.16,0.72
25227,25227,726,0.12,0.16,0.72
25228,25228,727,0.12,0.33,0.72
25230,25230,728,0.12,0.16,0.72
25231,25231,729,0.12,0.16,0.72
25232,25232,730,0.12,0.16,0.72
25233,25233,731,0.12,0.16,0.72
25234,25234,732,0.12,0.39,0.72
25238,25238,733,0.12,0.16,0.72
25239,25239,734,0.12,0.16,0.72
25240,25240,735,0.12,0.16,0.72
25242,25242,736,0.12,0.16,0.72
25243,25243,737,0.12,0.41,0.72
25244,25244,738,0.12,0.16,0.72
25245,25245,739,0.12,0.16,0.72
25247,25247,740,0.12,0.16,0.72
25248,25248,741,0.12,0.16,0.72
25249,25249,742,0.12,0.16,0.72
25250,25250,743,0.12,0.16,0.72
25251,25251,744,0.12,0.16,0.72
25252,25252,745,0.12,0.16,0.72
25253,25253,746,0.12,0.16,0.72
25254,25254,747,0.12,0.16,0.72
25255,25255,748,0.12,0.16,0.72
25901,25901,749,0.12,0.16,0.72
25902,25902,750,0.12,0.16,0.72
25903,25903,751,0.12,0.16,0.72
25904,25904,752,0.12,0.16,0.72
25905,25905,753,0.12,0.16,0.72
25906,25906,754,0.12,0.16,0.72
25907,25907,755,0.12,0.16,0.72
25908,25908,756,0.12,0.16,0.72
25909,25909,757,0.12,0.16,0.72
25910,25910,758,0.12,0.16,0.72
25911,25911,759,0.12,0.16,0.72
25912,25912,760,0.12,0.16,0.72
25913,25913,761,0.12,0.16,0.72
43001,43001,762,0.12,0.16,0.72
43002,43002,763,0.12,0.17,0.72
43003,43003,764,0.12,0.16,0.72
43004,43004,765,0.14,0.63,0.72
43005,43005,766,0.12,0.35,0.72
43006,43006,767,0.12,0.16,0.72
43007,43007,768,0.12,0.16,0.72
43008,43008,769,0.12,0.16,0.72
43009,43009,770,0.12,0.16,0.72
43010,43010,771,0.12,0.16,0.72
43011,43011,772,0.12,0.16,0.72
43012,43012,773,0.12,0.36,0.72
43013,43013,774,0.12,0.45,0.72
43014,43014,775,0.37,1.47,0.72
43015,43015,776,0.12,0.16,0.72
43016,43016,777,0.12,0.37,0.72
43017,43017,778,0.12,0.16,0.72
43018,43018,779,0.12,0.16,0.72
43019,43019,780,0.12,0.16,0.72
43020,43020,781,0.12,0.23,0.72
43021,43021,782,0.12,0.16,0.72
43022,43022,783,0.12,0.16,0.72
43023,43023,784,0.12,0.16,0.72
43024,43024,785,0.12,0.16,0.72
43025,43025,786,0.12,0.16,0.72
43026,43026,787,0.12,0.16,0.72
43027,43027,788,0.12,0.16,0.72
43028,43028,789,0.12,0.27,0.72
43029,43029,790,0.12,0.16,0.72
43030,43030,791,0.12,0.16,0.72
43031,43031,792,0.12,0.16,0.72
43032,43032,793,0.12,0.16,0.72
43033,43033,794,0.12,0.16,0.72
43034,43034,795,0.12,0.16,0.72
43035,43035,796,0.12,0.16,0.72
43036,43036,797,0.12,0.16,0.72
43037,43037,798,0.46,2.03,0.72
43038,43038,799,0.6,2.4,0.72
43039,43039,800,0.12,0.16,0.72
43040,43040,801,0.12,0.16,0.72
43041,43041,802,0.12,0.16,0.72
43042,43042,803,0.12,0.2,0.72
43043,43043,804,0.12,0.34,0.72
43044,43044,805,0.12,0.36,0.72
43045,43045,806,0.12,0.16,0.72
43046,43046,807,0.12,0.16,0.72
43047,43047,808,0.13,0.45,0.72
43048,43048,809,0.12,0.16,0.72
43049,43049,810,0.12,0.16,0.72
43050,43050,811,0.12,0.25,0.72
43051,43051,812,0.23,1.0,0.72
43052,43052,813,0.12,0.16,0.72
43053,43053,814,0.12,0.16,0.72
43054,43054,815,0.12,0.24,0.72
43055,43055,816,0.12,0.18,0.72
43056,43056,817,0.12,0.16,0.72
43057,43057,818,0.12,0.16,0.72
43058,43058,819,0.12,0.16,0.72
43059,43059,820,0.12,0.16,0.72
43060,43060,821,0.12,0.2,0.72
43061,43061,822,0.12,0.16,0.72
43062,43062,823,0.12,0.16,0.72
43063,43063,824,0.12,0.16,0.72
43064,43064,825,0.12,0.2,0.72
43065,43065,826,0.12,0.16,0.72
43066,43066,827,0.12,0.16,0.72
43067,43067,828,0.12,0.16,0.72
43068,43068,829,0.12,0.16,0.72
43069,43069,830,0.12,0.16,0.72
43070,43070,831,0.12,0.16,0.72
43071,43071,832,0.12,0.16,0.72
43072,43072,833,0.12,0.16,0.72
43073,43073,834,0.12,0.16,0.72
43074,43074,835,0.12,0.16,0.72
43075,43075,836,0.12,0.16,0.72
43076,43076,837,0.12,0.16,0.72
43077,43077,838,0.12,0.16,0.72
43078,43078,839,0.12,0.16,0.72
43079,43079,840,0.12,0.16,0.72
43080,43080,841,0.12,0.16,0.72
43081,43081,842,0.12,0.16,0.72
43082,43082,843,0.12,0.16,0.72
43083,43083,844,0.12,0.16,0.72
43084,43084,845,0.12,0.16,0.72
43085,43085,846,0.12,0.16,0.72
43086,43086,847,0.12,0.48,0.72
43088,43088,848,0.12,0.2,0.72
43089,43089,849,0.12,0.16,0.72
43090,43090,850,0.12,0.16,0.72
43091,43091,851,0.12,0.16,0.72
43092,43092,852,0.22,0.92,0.72
43093,43093,853,0.12,0.36,0.72
43094,43094,854,0.12,0.21,0.72
43095,43095,855,0.12,0.26,0.72
43096,43096,856,0.12,0.16,0.72
43097,43097,857,0.12,0.16,0.72
43098,43098,858,0.12,0.16,0.72
43099,43099,859,0.12,0.16,0.72
43100,43100,860,0.12,0.35,0.72
43101,43101,861,0.12,0.16,0.72
43102,43102,862,0.12,0.16,0.72
43103,43103,863,0.12,0.16,0.72
43104,43104,864,0.12,0.17,0.72
43105,43105,865,0.12,0.16,0.72
43106,43106,866,0.12,0.16,0.72
43107,43107,867,0.12,0.16,0.72
43108,43108,868,0.12,0.16,0.72
43109,43109,869,0.12,0.28,0.72
43110,43110,870,0.12,0.16,0.72
43111,43111,871,0.12,0.22,0.72
43112,43112,872,0.12,0.16,0.72
43113,43113,873,0.12,0.16,0.72
43114,43114,874,0.12,0.16,0.72
43115,43115,875,0.12,0.16,0.72
43116,43116,876,0.12,0.16,0.72
43117,43117,877,0.12,0.16,0.72
43118,43118,878,0.12,0.16,0.72
43119,43119,879,0.12,0.16,0.72
43120,43120,880,0.12,0.16,0.72
43121,43121,881,0.12,0.16,0.72
43122,43122,882,0.12,0.16,0.72
43123,43123,883,1.82,7.09,2.09
43124,43124,884,0.12,0.16,0.72
43125,43125,885,0.12,0.16,0.72
43126,43126,886,0.12,0.16,0.72
43127,43127,887,0.12,0.16,0.72
43128,43128,888,0.12,0.16,0.72
43129,43129,889,0.12,0.44,0.72
43130,43130,890,0.12,0.16,0.72
43131,43131,891,0.12,0.51,0.72
43132,43132,892,0.12,0.16,0.72
43133,43133,893,0.13,0.55,0.72
43134,43134,894,0.12,0.16,0.72
43135,43135,895,0.12,0.16,0.72
43136,43136,896,0.21,1.0,0.72
43137,43137,897,0.12,0.18,0.72
43138,43138,898,0.12,0.24,0.72
43139,43139,899,0.12,0.17,0.72
43140,43140,900,0.12,0.23,0.72
43141,43141,901,0.12,0.16,0.72
43142,43142,902,0.12,0.16,0.72
43143,43143,903,0.12,0.16,0.72
43144,43144,904,0.12,0.16,0.72
43145,43145,905,0.12,0.39,0.72
43146,43146,906,0.12,0.16,0.72
43147,43147,907,0.12,0.16,0.72
43148,43148,908,2.16,9.21,2.73
43149,43149,909,0.12,0.16,0.72
43150,43150,910,0.12,0.16,0.72
43151,43151,911,0.12,0.16,0.72
43152,43152,912,0.12,0.16,0.72
43153,43153,913,0.26,1.15,0.72
43154,43154,914,0.12,0.16,0.72
43155,43155,915,0.56,2.25,0.74
43156,43156,916,0.12,0.42,0.72
43157,43157,917,0.12,0.16,0.72
43158,43158,918,0.12,0.16,0.72
43159,43159,919,0.12,0.16,0.72
43160,43160,920,0.12,0.16,0.72
43161,43161,921,0.39,1.63,0.72
43162,43162,922,0.12,0.45,0.72
43163,43163,923,0.63,2.61,0.81
43164,43164,924,0.12,0.16,0.72
43165,43165,925,0.12,0.16,0.72
43166,43166,926,0.12,0.16,0.72
43167,43167,927,0.12,0.16,0.72
43168,43168,928,0.12,0.16,0.72
43169,43169,929,0.12,0.16,0.72
43170,43170,930,0.12,0.16,0.72
43171,43171,931,0.43,1.6,0.72
43172,43172,932,0.12,0.16,0.72
43173,43173,933,0.12,0.16,0.72
43174,43174,934,0.12,0.16,0.72
43175,43175,935,0.12,0.16,0.72
43176,43176,936,0.12,0.16,0.72
43177,43177,937,0.12,0.16,0.72
43178,43178,938,0.12,0.16,0.72
43901,43901,939,0.17,0.76,0.72
43902,43902,940,0.12,0.23,0.72
43903,43903,941,0.12,0.22,0.72
43904,43904,942,0.12,0.3,0.72
43905,43905,943,0.48,2.12,0.72
43906,43906,944,0.12,0.23,0.72
43907,43907,945,0.12,0.39,0.72
