id,area,Y,M,O,total
08001,20.0124989617959,1379,6454,4170,12003
08009,25.301312233300997,1006,8395,2983,12384
08022,22.5625394260374,1862,8734,5557,16153
08029,9.047581925451013,671,2030,2063,4764
08030,6.98919579232623,975,5035,1873,7883
08041,6.793587492706631,1562,9766,4492,15820
08054,31.1374241272218,994,7881,4337,13212
08069,18.218644404147,800,2369,1494,4663
08072,18.325238486468,1108,6030,8436,15574
08075,40.7641700115427,897,2933,1907,5737
08076,27.2077016439889,3613,12616,6186,22415
08077,4.50713208581662,9150,19830,16039,45019
08086,29.446385017129803,3870,10698,4969,19537
08089,30.8950840783881,8466,24638,13005,46109
08102,8.104533549540209,9772,24376,4444,38592
08105,3.06374533249371,1476,6557,4954,12987
08107,22.5145101653448,2905,8456,3889,15250
08108,10.8370002289203,742,2888,2957,6587
08112,17.163673291797103,3489,10883,6145,20517
08114,12.8325297838911,3430,13054,10087,26571
08120,25.4878669821812,925,4338,4378,9641
08123,15.7902011056885,3550,16495,5285,25330
08125,23.5146865443696,5375,20831,9199,35405
08126,2.91300383773484,1546,5755,4192,11493
08135,4.12988207819922,1272,3765,2992,8029
08136,10.319064812662,1218,8553,6570,16341
08147,16.6892979226534,3563,11658,9047,24268
08156,14.9803988288619,1092,6637,7110,14839
08157,8.515109707917851,1701,5846,4563,12110
08158,8.76065851345325,557,1979,1369,3905
08159,8.83050401378751,4318,9263,4711,18292
08167,8.799661187607692,1085,3968,3522,8575
08180,4.334949169112679,4975,23627,9289,37891
08191,65.7432117295946,1494,4121,1007,6622
08194,3.78389934010479,5487,20704,10157,36348
08196,5.58911074952818,1862,12451,12180,26493
08204,10.8671147073926,721,2369,991,4081
08209,13.1921081187274,1221,5135,2512,8868
08211,11.8858894010608,6111,18581,19285,43977
08214,8.93063621279268,1291,4578,3079,8948
08217,6.17639671235258,6189,17947,9206,33342
08219,3.94507826903927,3729,12310,4532,20571
08221,7.7147688454464,1904,9355,5935,17194
08231,40.8776371958102,7581,17601,5175,30357
08238,14.5035262476382,1784,10681,7160,19625
08244,7.520317821573769,1275,3615,3140,8030
08250,27.7051990372913,1453,4821,3247,9521
08251,17.5051836258822,998,4031,2270,7299
08252,8.22062891546926,6213,16578,9962,32753
08260,15.5994290622776,3260,14010,8192,25462
08263,9.135122395332887,5888,17300,5239,28427
08266,30.9179645458134,6487,27188,22363,56038
08267,28.2927386861513,988,4535,3775,9298
08270,43.8195987232767,8368,17317,3524,29209
08282,7.91356994464425,1054,4653,3149,8856
08289,13.619422856261,1105,3498,1680,6283
08295,23.8349727782556,2494,8058,4892,15444
08298,30.7963567770103,6195,22880,12847,41922
08302,10.4938054133445,1305,5771,4976,12052
08305,19.9155908139455,4022,21189,13490,38701
08904,0.885440052768739,902,5350,6962,13214
17015,10.9968928140952,2264,9928,6589,18781
17023,17.987903071101698,5591,21475,12926,39992
17034,33.8139329767088,2191,5477,3981,11649
17048,21.5440184678505,2097,6835,2613,11545
17066,18.9488525681769,6320,26378,12970,45668
17094,12.8280805388618,219,688,445,1352
17095,48.420926176862906,5335,16774,15407,37516
17114,28.9713348071092,6127,18641,10002,34770
17117,26.8832562923118,5735,11820,5860,23415
17118,14.0687164123921,3006,9411,6111,18528
17141,18.765677595931106,1407,3945,3198,8550
17147,73.2794291343456,1654,5554,2543,9751
17152,46.014997750036095,3821,11073,5187,20081
17155,6.51109400667909,7069,18317,4144,29530
17160,16.1278997598816,4069,11990,6355,22414
17181,67.8221291172061,1314,3327,821,5462
17186,4.15174530181475,707,2167,2070,4944
17221,8.27168420891731,672,2501,2226,5399
25023,15.2552265317682,1003,3423,1850,6276
25040,57.223567442035105,3591,9505,3206,16302
25058,61.7163947956435,1294,3089,1521,5904
25072,55.1351601776775,1385,4335,2720,8440
25137,6.95212570153655,1916,7222,4577,13715
25203,15.1602191289468,2213,5437,4171,11821
25207,18.2446047706227,1421,4273,3136,8830
25217,88.0599245533174,1686,8020,6983,16689
25234,302.6956509235,1407,3197,875,5479
43014,137.818428048627,5739,12677,3007,21423
43047,31.0581370776241,2070,3746,504,6320
43086,91.5582119215148,1807,4284,1375,7466
43093,44.9485874634465,1239,2982,1305,5526
43100,5.15752965004557,1283,2818,374,4475
43133,137.31563950685,2025,4265,1666,7956
43155,218.698052527607,8044,19249,6136,33429
43161,55.3804963042801,6768,12727,3795,23290
43163,36.6018652606118,9497,22252,6344,38093
43171,21.6051094232545,5886,12202,4333,22421
43905,15.1591026224224,7098,14804,4379,26281
08010,80.7742990066784,662,4888,2208,7758
08037,16.6706318432319,497,2556,1622,4675
08068,29.627673545163,1938,6099,3970,12007
08085,54.0790493567113,991,2783,1529,5303
08094,45.4893280768254,1093,3161,1097,5351
08100,122.388004807835,680,2739,1813,5232
08115,8.12442403702945,932,3663,1167,5762
08143,204.312885826142,920,3245,2598,6763
08145,77.242626520365,1595,3563,1189,6347
08208,38.21281623595,1864,5443,3590,10897
08215,23.096122943891498,1037,3358,2194,6589
08218,80.82596674999809,2060,7499,5074,14633
08220,23.1525705204042,1101,2691,1744,5536
08227,64.0845246409302,617,2538,1812,4967
08288,141.828056146171,793,2713,1547,5053
08902,31.6276891132368,1021,5669,3413,10103
17013,53.0172976057453,964,4008,2533,7505
17020,56.3206916815887,1593,4474,2094,8161
17036,252.674052217952,977,2860,1905,5742
17056,140.984982310356,1047,3012,1477,5536
17137,137.939624382518,1035,3121,1503,5659
17163,110.16948712144,1455,4338,1784,7577
17185,89.0773651037225,1060,2715,1550,5325
17207,158.98472786327002,984,3203,1607,5794
25011,221.969732939033,2671,6536,3489,12696
25038,139.04680315160098,925,2593,1107,4625
25099,61.7825053406657,1076,2877,980,4933
25158,53.940220056818205,1082,2895,1307,5284
25173,715.208655735635,848,2559,1300,4707
25204,456.58662443562105,1383,3669,1562,6614
25209,703.995150382501,1289,3149,1037,5475
25243,377.83653376362,1704,4332,2135,8171
43028,52.1986868903547,1541,3492,1050,6083
43042,11.1305031282109,845,2375,1112,4332
43055,170.040238470332,1075,2645,735,4455
43064,198.88091629919495,1150,2858,1141,5149
43094,258.95481653774,1266,3054,854,5174
43140,29.9559438387774,2347,5025,1464,8836
08015,21.146097571963796,46737,112240,56292,215269
08019,102.47795810914502,134719,819906,603714,1558339
08056,12.688568310432641,13008,38420,14757,66185
08073,6.83297835142139,11273,52879,21182,85334
08096,14.814604555132703,13295,29900,16264,59459
08101,12.449770475141275,19110,116882,114532,250524
08113,22.07488482120756,9854,27998,25371,63223
08121,22.302285099428914,21882,69344,34713,125939
08124,10.888274689943259,9958,29666,10336,49960
08169,31.535114175061594,5462,26263,30356,62081
08184,32.24666598066825,13947,35875,24937,74759
08187,37.5427613454993,34547,104608,68900,208055
08200,21.508729370074512,9225,35447,36961,81633
08205,39.853774536072486,9672,39997,32410,82079
08245,7.095610211424748,17869,62829,35695,116393
08279,57.651785464321534,8749,76599,97204,182552
08301,20.14672003440151,6109,30608,29234,65951
08307,33.92308309238143,8898,40527,17403,66828
17079,18.567136727956697,17367,49889,18724,85980
25120,81.35115467963942,24105,60187,41745,126037
43123,30.552833697210183,22982,50228,24078,97288
43148,54.870786665415544,31508,69543,21514,122565
